Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/admin/Desktop/AirTicket/buy_tickets/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/buy_tickets/account/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/buy_tickets/buy_tickets/locale with glob **/*.mo.
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/uritemplate/api.py first seen with mtime 1684415000.918767
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/coreschema/encodings/__init__.py first seen with mtime 1485963706.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/context.py first seen with mtime 1684412488.6442292
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1684412488.6457918
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/response.py first seen with mtime 1684412602.5989892
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1684412601.3757682
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1684412601.480192
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/trsock.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/ruamel/yaml/events.py first seen with mtime 1684415001.0165591
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/abc.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/locks.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1684412601.2752626
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1684412601.9616423
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1684412601.969496
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1684412601.961771
File /Users/admin/Desktop/AirTicket/buy_tickets/account/__init__.py first seen with mtime 1684412398.588165
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/uritemplate/template.py first seen with mtime 1684415000.9191217
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/certifi/__init__.py first seen with mtime 1684415001.0100908
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1684412601.5205376
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1684412601.521106
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1684412601.3758945
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1684412601.818493
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/scanner.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1684412601.1087096
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/request.py first seen with mtime 1684412602.5988412
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/selectors.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1684412601.481054
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/results.py first seen with mtime 1684412488.6490085
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/slugify/slugify.py first seen with mtime 1684412601.1010716
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1684412601.9553826
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/suite.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/idna/__init__.py first seen with mtime 1684415000.9530442
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/abc.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/urllib3/_version.py first seen with mtime 1684415000.882107
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1684412488.6498437
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/log.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1684412601.9691684
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1684412601.9154637
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/sre_parse.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/dis.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1684412601.3064518
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/coreapi/codecs/text.py first seen with mtime 1684415001.3122532
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/operator.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/requests/auth.py first seen with mtime 1684415001.0664752
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1684412601.9682937
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1684412601.9210992
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/base.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/idna/package_data.py first seen with mtime 1684415000.953948
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/sre_compile.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/__init__.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/binascii.cpython-310-darwin.so first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/relations.py first seen with mtime 1684412602.5984912
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/case.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1684412601.9626975
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/plistlib.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1684412601.1074967
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1684412601.8970096
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/uritemplate/orderedset.py first seen with mtime 1684415000.918896
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/weakref.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1684412601.897529
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1684412601.9169009
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1684412601.0825775
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1684412601.7538204
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/core.py first seen with mtime 1684412488.648421
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1684412601.906686
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/ruamel/yaml/__init__.py first seen with mtime 1684415001.014811
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1684412601.0833519
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/base64mime.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/buy_tickets/buy_tickets/apps.py first seen with mtime 1684412398.5918472
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1684412601.9349117
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/stringprep.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1684412601.9020681
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1684412601.9667077
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/iterators.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/filters.py first seen with mtime 1684412602.5973628
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1684415001.0659492
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/inflection/__init__.py first seen with mtime 1684415000.948859
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1684412601.1073678
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/viewsets.py first seen with mtime 1684412602.6010633
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zoneinfo/_common.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1684412601.903878
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1684415000.8866267
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/transports.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1684412601.95398
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1684412601.913472
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1684412601.9246294
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/urllib3/_request_methods.py first seen with mtime 1684415000.8817587
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1684412601.8599377
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1684412601.9651065
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/coreapi/client.py first seen with mtime 1684415001.310792
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/click/utils.py first seen with mtime 1684412867.2713454
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zipfile.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/__init__.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1684412601.4804838
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1684412601.965267
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1684412601.900433
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/ruamel/yaml/scalarfloat.py first seen with mtime 1684415001.017997
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/coreapi/codecs/__init__.py first seen with mtime 1684415001.311437
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/contextlib.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1684412601.0818725
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1684412601.1072574
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1684412601.9028609
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1684412601.8190546
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/renderers.py first seen with mtime 1684412602.5986948
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/feedparser.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/subprocess.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1684412601.9590874
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1684412601.3774211
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_header_value_parser.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/parsers/__init__.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1684412601.9358497
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1684412601.90621
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1684412601.9639108
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/ruamel/yaml/util.py first seen with mtime 1684415001.0190568
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1684412601.8964317
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/requests/utils.py first seen with mtime 1684415001.0684712
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/ruamel/yaml/main.py first seen with mtime 1684415001.0168872
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/ruamel/yaml/timestamp.py first seen with mtime 1684415001.018786
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1684412601.0832374
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/ruamel/yaml/parser.py first seen with mtime 1684415001.0171714
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_events.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1684412601.9608285
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/shlex.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1684412601.567039
File /Users/admin/Desktop/AirTicket/buy_tickets/account/urls.py first seen with mtime 1684477072.7947624
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1684412601.8187633
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1684412601.9156854
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1684412601.9693174
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1684412601.9289558
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pprint.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/handlers.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1684412488.6472592
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/jinja2/exceptions.py first seen with mtime 1684415001.0868282
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/test/utils.py first seen with mtime 1684412601.9580364
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1684412601.9282346
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/urllib3/util/wait.py first seen with mtime 1684415000.886901
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/codecs.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1684412601.9306622
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/more.py first seen with mtime 1684412488.645274
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1684412601.969686
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/postgres/utils.py first seen with mtime 1684412601.7515488
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1684412601.9329677
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1684412601.931237
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/fields.py first seen with mtime 1684412602.5971928
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/ruamel/yaml/error.py first seen with mtime 1684415001.0164301
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1684412601.9365306
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1684412601.9342375
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/admin/Desktop/AirTicket/buy_tickets/air_tickets/settings.py first seen with mtime 1684477072.7963326
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1684412601.9524665
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/keyword.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/util.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/server.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_compression.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1684412601.9017859
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1684415000.884972
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1684412601.522782
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/charset_normalizer/legacy.py first seen with mtime 1684415000.9934037
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/click/__init__.py first seen with mtime 1684412867.268411
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/packaging/__init__.py first seen with mtime 1684415000.9275422
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/sslproto.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/parsers.py first seen with mtime 1684412602.598207
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/bz2.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/__init__.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/functools.py first seen with mtime 1684412488.6443849
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/routers.py first seen with mtime 1684412602.5992644
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/util.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1684412601.3763485
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1684412601.9220903
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1684412601.9541342
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/ruamel/yaml/scanner.py first seen with mtime 1684415001.0185218
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1684412601.958209
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1684412601.375272
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/__init__.py first seen with mtime 1684415001.326801
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1684412601.9006095
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1684412601.914763
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/coreapi/codecs/base.py first seen with mtime 1684415001.3115516
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1684412601.521706
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/requests/__init__.py first seen with mtime 1684415001.065681
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1684412601.9366946
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1684412601.93266
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1684412601.9625306
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1684412601.9506314
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_struct.cpython-310-darwin.so first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/gzip.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1684412601.9318814
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1684412601.899874
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/uritemplate/__init__.py first seen with mtime 1684415000.9186199
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/pyexpat.cpython-310-darwin.so first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/sitecustomize.py first seen with mtime 1676385110.063181
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1684412601.9642434
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_lzma.cpython-310-darwin.so first seen with mtime 1676385110.0053163
